"Scientific name","New","Common name","Clade","Accession","Annotation provider","Annotation","Genome","RNA Seq"
"Gigantopelta aegis","NEW","Deep sea snail (Gae_Host)","Metazoa","GCA_016097555.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Globicephala melas","","Long-finned pilot whale","Mammals","GCA_006547405.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Gopherus evgoodei","","Goodes thornscrub tortoise","Reptiles","GCA_007399415.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Gouania willdenowi","","Blunt-snouted clingfish","Fish","GCA_900634775.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Gymnodraco acuticeps","","Ploughfish","Fish","GCA_902827175.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Haemaphysalis longicornis","","Longhorned tick (HaeL-2018)","Arthropods","GCA_013339765.1","TIGMIC Group, Beijing Institute of Microbiology and Epidemiology","FASTA/GTF/GFF3/TSV","FASTA",""
"Harpagifer antarcticus","","Antarctic spiny plunderfish","Fish","GCA_902827135.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Hecatera dysodea","","Moths","Lepidoptera","GCA_905332915.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Hedya salicella","","Moths","Lepidoptera","GCA_905404275.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Hedya salicella","","Moths","Lepidoptera","GCA_905404235.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Hemaris fuciformis","","Moths","Lepidoptera","GCA_907164795.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Hemaris fuciformis","","Moths","Lepidoptera","GCA_907164865.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Hermetia illucens","NEW","Black soldier fly","Arthropods","GCA_905115235.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Hippopotamus amphibius","","Hippopotamus","Mammals","GCA_004027065.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Hipposideros armiger","","Great roundleaf bat","Mammals","GCA_001890085.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Hipposideros galeritus","","Cantor's roundleaf bat","Mammals","GCA_004027415.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Hirundo rustica","","Barn swallow","Birds","GCA_015227805.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Hyalomma asiaticum","","Ticks (Hyas-2018)","Arthropods","GCA_013339685.1","TIGMIC Group, Beijing Institute of Microbiology and Epidemiology","FASTA/GTF/GFF3/TSV","FASTA",""
"Hydra vulgaris","NEW","Swiftwater hydra (105)","Metazoa","GCA_000004095.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Hylobates moloch","","Silvery gibbon","Mammals","GCA_009828535.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Hypena proboscidalis","","Moths","Lepidoptera","GCA_905147285.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Hypena proboscidalis","","Moths","Lepidoptera","GCA_905147305.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Ichneumon xanthorius","","Wasps, ants, and bees","Arthropods","GCA_917499995.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Idaea aversata","","Riband wave","Lepidoptera","GCA_907269045.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Idaea aversata","","Riband wave","Lepidoptera","GCA_907269075.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Inachis io","","European peacock","Lepidoptera","GCA_905147045.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Inachis io","","European peacock","Lepidoptera","GCA_905147125.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Ixodes persulcatus","","Taiga tick (Iper-2018)","Arthropods","GCA_013358835.1","TIGMIC Group, Beijing Institute of Microbiology and Epidemiology","FASTA/GTF/GFF3/TSV","FASTA",""
"Ixodes scapularis","","Black-legged tick (PalLabHiFi)","Arthropods","GCA_016920785.2","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Labeo catla","","Catla","Fish","GCA_012976165.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Lacerta agilis","","Lizards","Reptiles","GCA_009819535.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Lagenorhynchus obliquidens","","Pacific white-sided dolphin","Mammals","GCA_003676395.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Laspeyria flexula","","Moths","Lepidoptera","GCA_905147015.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Laspeyria flexula","","Moths","Lepidoptera","GCA_905147035.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Lemur catta","","Ring-tailed lemur","Mammals","GCA_004024665.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Leptidea sinapis","","Butterflies","Lepidoptera","GCA_905404315.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Leptidea sinapis","","Butterflies","Lepidoptera","GCA_905404105.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Leptinotarsa decemlineata","NEW","Colorado potato beetle (Imidocloprid resistant)","Arthropods","GCA_000500325.2","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Leptobrachium leishanense","","Leishan spiny toad","Amphibians","GCA_009667805.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Limenitis camilla","","Butterflies","Lepidoptera","GCA_905147315.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Limenitis camilla","","Butterflies","Lepidoptera","GCA_905147385.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Limulus polyphemus","NEW","Atlantic horseshoe crab","Arthropods","GCA_000517525.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Lycaena phlaeas","","Common copper","Lepidoptera","GCA_905333065.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Lycaena phlaeas","","Common copper","Lepidoptera","GCA_905333005.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Lynx canadensis","","Canada lynx","Mammals","GCA_007474595.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Lysandra bellargus","","Adonis blue","Lepidoptera","GCA_905333045.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Lysandra bellargus","","Adonis blue","Lepidoptera","GCA_905332955.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Lysandra coridon","","Butterflies","Lepidoptera","GCA_905220525.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Lysandra coridon","","Butterflies","Lepidoptera","GCA_905220515.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Lytechinus variegatus","NEW","Green sea urchin (NC3)","Metazoa","GCA_018143015.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Macaca fascicularis","","Crab-eating macaque","Mammals","GCA_903645275.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Macaca fascicularis","","Crab-eating macaque","Mammals","GCA_903645265.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Macaca fascicularis","","Crab-eating macaque","Mammals","GCA_011100615.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Macropis europaea","","Bees","Arthropods","GCA_916610135.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Malurus cyaneus samueli","","Superb fairywren","Birds","GCA_009741485.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Mamestra brassicae","","Cabbage moth","Lepidoptera","GCA_905163435.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Maniola hyperantus","","Ringlet","Lepidoptera","GCA_902806685.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Maniola jurtina","","Meadow brown","Lepidoptera","GCA_905333055.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Maniola jurtina","","Meadow brown","Lepidoptera","GCA_905333105.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Manis javanica","","Malayan pangolin","Mammals","GCA_001685135.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Marmota flaviventris","","Yellow-bellied marmot","Mammals","GCA_003676075.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Marmota himalayana","","Himalayan marmot","Mammals","GCA_005280165.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Marmota monax","","Woodchuck","Mammals","GCA_901343595.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Martes zibellina","","Sable","Mammals","GCA_012583365.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Mastacembelus armatus","","Zig-zag eel","Fish","GCA_900324485.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Mastacembelus armatus","","Zig-zag eel","Fish","GCA_900324485.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Megaderma lyra","","Indian false vampire","Mammals","GCA_004026885.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Megalops cyprinoides","","Indo-Pacific tarpon","Fish","GCA_013368585.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Meleagris gallopavo","","Turkey","Birds","GCA_000146605.4","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Melitaea cinxia","","Glanville fritillary","Lepidoptera","GCA_905220555.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Melitaea cinxia","","Glanville fritillary","Lepidoptera","GCA_905220565.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Mellicta athalia","","Butterflies","Lepidoptera","GCA_905220545.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Mellicta athalia","","Butterflies","Lepidoptera","GCA_905220535.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Melopsittacus undulatus","","Budgerigar","Birds","GCA_012275295.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Meriones unguiculatus","","Mongolian gerbil","Mammals","GCA_004026785.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Mesocricetus auratus","","Golden hamster","Mammals","GCA_017639785.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Metaseiulus occidentalis","NEW","Western predatory mite","Arthropods","GCA_000255335.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Mirounga leonina","","Southern elephant seal","Mammals","GCA_011800145.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Molothrus ater","","Brown-headed Cowbird","Birds","GCA_012460135.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Monodon monoceros","","Narwhal","Mammals","GCA_005190385.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Monomorium pharaonis","NEW","Pharaoh ant (MP-MQ-018)","Arthropods","GCA_013373865.2","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Mus minutoides","","Southern African pygmy mouse","Mammals","GCA_902729485.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Mus minutoides","","Southern African pygmy mouse","Mammals","GCA_902729475.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Mustela erminea","","Ermine","Mammals","GCA_009829155.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Mustela putorius","","European polecat","Mammals","GCA_902460205.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Myodes glareolus","","Bank vole","Mammals","GCA_004368595.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Myripristis murdjan","","Pinecone soldierfish","Fish","GCA_902150065.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Mythimna ferrago","","Moths","Lepidoptera","GCA_910589285.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Mythimna ferrago","","Moths","Lepidoptera","GCA_910589535.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Mythimna impura","","Moths","Lepidoptera","GCA_905147275.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Mythimna impura","","Moths","Lepidoptera","GCA_905147345.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Naja naja","","Indian cobra","Reptiles","GCA_009733165.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Neomonachus schauinslandi","","Hawaiian monk seal","Mammals","GCA_002201575.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Nomada fabriciana","","Bees","Arthropods","GCA_907165305.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Nomada fabriciana","","Bees","Arthropods","GCA_907165295.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Nothobranchius furzeri","","Turquoise killifish","Fish","GCA_001465895.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Nothobranchius kuhntae","","Beira killifish","Fish","GCA_006942095.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Notodonta dromedarius","","Moths","Lepidoptera","GCA_905147855.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Notodonta dromedarius","","Moths","Lepidoptera","GCA_905147325.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Notolabrus celidotus","","New Zealand spotty","Fish","GCA_009762535.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Nymphalis polychloros","","Blackleg tortoiseshell","Lepidoptera","GCA_905220575.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Nymphalis polychloros","","Blackleg tortoiseshell","Lepidoptera","GCA_905220585.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Nymphalis urticae","","Small tortoiseshell","Lepidoptera","GCA_905147055.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Nymphalis urticae","","Small tortoiseshell","Lepidoptera","GCA_905147175.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Nysson spinosus","","Bees","Arthropods","GCA_910591585.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Ochlodes sylvanus","","Moths","Lepidoptera","GCA_905404295.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Ochlodes sylvanus","","Moths","Lepidoptera","GCA_905404205.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Odocoileus hemionus hemionus","","Mule deer","Mammals","GCA_004115125.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Odocoileus virginianus texanus","","White-tailed deer","Mammals","GCA_002102435.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Oncorhynchus gorbuscha","NEW","Pink salmon (Odd year)","Fish","GCA_017355495.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Oncorhynchus kisutch","","Coho salmon","Fish","GCA_002021735.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Oncorhynchus mykiss","","Rainbow trout","Fish","GCA_013265735.3","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Oncorhynchus nerka","","Sockeye salmon","Fish","GCA_006149115.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Onthophagus taurus","NEW","Dung beetle","Arthropods","GCA_000648695.2","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Ooceraea biroi","NEW","Clonal raider ant (clonal line C1)","Arthropods","GCA_003672135.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Orbicella faveolata","NEW","Mountainous star coral (FL)","Metazoa","GCA_002042975.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Ornithorhynchus anatinus","","Platypus","Mammals","GCA_004115215.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Orussus abietinus","NEW","Parasitic wood wasp (OABI.00-Male)","Arthropods","GCA_000612105.2","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Osmia bicornis bicornis","","Red mason bee","Arthropods","GCA_907164935.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Otus sunia","","Oriental scops-owl","Birds","GCA_010365825.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Ovis aries","","Sheep","Mammals","GCA_002742125.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Ovis aries","","Sheep (Texel)","Mammals","GCA_000298735.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Panthera leo x Panthera tigris","","Tiger","Mammals","GCA_018350195.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Panthera leo x Panthera tigris","","Lion","Mammals","GCA_018350215.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pantherophis guttatus","","Corn snake","Reptiles","GCA_001185365.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Papilio machaon","","Common yellow swallowtail","Lepidoptera","GCA_912999745.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Papilio machaon","","Common yellow swallowtail","Lepidoptera","GCA_912999765.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Papio anubis","","Olive baboon","Mammals","GCA_008728515.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Parambassis ranga","","Indian glassy fish","Fish","GCA_900634625.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Parambassis ranga","","Indian glassy fish","Fish","GCA_900634625.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Parapoynx stratiotata","","Moths","Lepidoptera","GCA_910589245.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Parapoynx stratiotata","","Moths","Lepidoptera","GCA_910589355.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pararge aegeria","","Speckled Wood Butterfly","Lepidoptera","GCA_905163545.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pararge aegeria","","Speckled Wood Butterfly","Lepidoptera","GCA_905163445.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Parasteatoda tepidariorum","NEW","Common house spider (Goettingen)","Arthropods","GCA_000365465.3","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Passer domesticus","","House sparrow","Birds","GCA_001700915.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Penaeus monodon","NEW","Black tiger shrimp (SGIC_2016)","Arthropods","GCA_015228065.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Periophthalmus magnuspinnatus","","Korean giant-fin mudskipper","Fish","GCA_009829125.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Peromyscus eremicus","","Cactus mouse","Mammals","GCA_902702925.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Peromyscus leucopus","","White-footed mouse","Mammals","GCA_004664715.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Phacochoerus africanus","","Common warthog","Mammals","GCA_016906955.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pheosia gnoma","","Moths","Lepidoptera","GCA_905404125.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pheosia gnoma","","Moths","Lepidoptera","GCA_905404115.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pheosia tremula","","Moths","Lepidoptera","GCA_905333115.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pheosia tremula","","Moths","Lepidoptera","GCA_905333125.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Phlebotomus perniciosus","NEW","Sand fly (Infravec2 Murcia)","Arthropods","GCA_918844115.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Phlogophora meticulosa","","Moths","Lepidoptera","GCA_905147725.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Phlogophora meticulosa","","Moths","Lepidoptera","GCA_905147745.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Phoca vitulina","","Harbor seal","Mammals","GCA_004348235.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Phocoena sinus","","Vaquita","Mammals","GCA_008692025.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Phyllostomus discolor","","Pale spear-nosed bat","Mammals","GCA_004126475.3","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Phyllostomus discolor","","Pale spear-nosed bat","Mammals","GCA_004126475.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pieris brassicae","","Large cabbage white","Lepidoptera","GCA_905147085.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pieris brassicae","","Large cabbage white","Lepidoptera","GCA_905147105.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pieris napi","","Butterflies","Lepidoptera","GCA_905475415.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pieris napi","","Green Veined White","Lepidoptera","GCA_905231895.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pieris napi","","Butterflies","Lepidoptera","GCA_905475465.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pieris napi","","Green Veined White","Lepidoptera","GCA_905231885.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pieris rapae","","Cabbage white","Lepidoptera","GCA_905147795.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pieris rapae","","Cabbage white","Lepidoptera","GCA_905147735.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pipra filicauda","","Wire-tailed manakin","Birds","GCA_003945595.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Plebejus argus","","Butterflies","Lepidoptera","GCA_905404165.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Plebejus argus","","Butterflies","Lepidoptera","GCA_905404155.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pocillopora damicornis","NEW","Cauliflower coral (RSMAS)","Metazoa","GCA_003704095.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Poecile atricapillus","","Black-capped chickadee","Birds","GCA_011421415.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Pomacea canaliculata","NEW","Apple snail (SZHN2017)","Metazoa","GCA_003073045.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Pongo abelii","","Sumatran orangutan","Mammals","GCA_002880775.3","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Priapulus caudatus","NEW","Penis worm","Metazoa","GCA_000485595.2","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Psammomys obesus","","Fat sand rat","Mammals","GCA_002215935.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pseudochaenichthys georgianus","","South Georgia icefish","Fish","GCA_902827115.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pseudoliparis sp. Yap Trench","","Bony fishes (Yap trench)","Fish","GCA_004335475.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pteropus giganteus","","Indian flying fox","Mammals","GCA_902729225.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Pygocentrus nattereri","","Red-bellied piranha","Fish","GCA_015220715.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Pyrgus malvae","","Grizzled skipper","Lepidoptera","GCA_911387765.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Pyrgus malvae","","Grizzled skipper","Lepidoptera","GCA_911387725.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Rattus norvegicus","","Norway rat (BN/NHsdMcwi)","Mammals","GCA_015227675.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Rhagoletis pomonella","NEW","Apple magot fly (Grant_MI)","Arthropods","GCA_013731165.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Rhipicephalus microplus","","Southern cattle tick (Rmic-2018)","Arthropods","GCA_013339725.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Rhipicephalus sanguineus","","Brown dog tick (Rsan-2018)","Arthropods","GCA_013339695.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Rhizomys pruinosus","","Hoary bamboo rat","Mammals","GCA_009823505.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Rhopalosiphum maidis","NEW","Corn leaf aphid (BTI-1)","Arthropods","GCA_003676215.3","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Rousettus aegyptiacus","","Egyptian rousette","Mammals","GCA_001466805.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Saccoglossus kowalevskii","NEW","Acorn worm","Metazoa","GCA_000003605.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Saimiri boliviensis boliviensis","","Bolivian squirrel monkey (Bolivian squirrel monkey)","Mammals","GCA_016699345.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Salarias fasciatus","","Jewelled blenny","Fish","GCA_902148845.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Salmo salar","","Atlantic salmon","Fish","GCA_905237065.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Salmo trutta","","Brown trout","Fish","GCA_901001165.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Sander lucioperca","","Pike-perch","Fish","GCA_008315115.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Sapajus apella","","Tufted capuchin","Mammals","GCA_009761245.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Sarcophilus harrisii","","Tasmanian devil","Mammals","GCA_902635505.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Sarcoptes scabiei","","Itch mite (SSS_KF_BRIS2020)","Arthropods","GCA_014595675.1","The University of Melbourne, Faculty of Veterinary and Agricultural Sciences","FASTA/GTF/GFF3/TSV","FASTA",""
"Sciurus carolinensis","","Gray squirrel","Mammals","GCA_902686445.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Sciurus vulgaris","","Eurasian red squirrel","Mammals","GCA_902686455.2","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Sciurus vulgaris","","Eurasian red squirrel","Mammals","GCA_902686455.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Scleropages formosus","","Asian bonytongue","Fish","GCA_900964775.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Scophthalmus maximus","","Turbot","Fish","GCA_013347765.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Sebastes umbrosus","NEW","Honeycomb rockfish","Fish","GCA_015220745.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA","BAM"
"Sigmodon hispidus","","Hispid cotton rat","Mammals","GCA_004025045.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
"Sipha flava","NEW","Yellow sugarcane aphid (LNK)","Arthropods","GCA_003268045.1","NCBI","FASTA/GTF/GFF3/TSV","FASTA",""
"Sousa chinensis","","Indo-pacific humpbacked dolphin","Mammals","GCA_007760645.1","Ensembl","FASTA/GTF/GFF3/TSV","FASTA",""
